INT_internationale_commie = {
	icon = "GFX_idea_FRA_intern"
	remove_trigger = { has_socialist_government = no }
	###政治
	political_power_factor = INT_political_power_factor
	stability_factor = INT_stability_factor 
	war_support_factor = INT_war_support_factor 
	trade_laws_cost_factor  = INT_trade_laws_cost_factor
	faction_trade_opinion_factor = INT_faction_trade_opinion_factor 
	cic_construction_boost_factor = INT_cic_construction_boost_factor
	syndicalist_drift = INT_syndicalist_drift
	totalist_drift = INT_totalist_drift
	radical_socialist_drift = INT_radical_socialist_drift
	###经济
	global_building_slots_factor = INT_global_building_slots_factor
	production_speed_buildings_factor = INT_production_speed_buildings_factor
	production_speed_infrastructure_factor = INT_production_speed_infrastructure_factor
	production_speed_industrial_complex_factor = INT_production_speed_industrial_complex_factor
	production_speed_rail_way_factor = INT_production_speed_rail_way_factor
	min_export = INT_min_export
	PRODUCTION_FACTORY_START_EFFICIENCY_FACTOR = INT_PRODUCTION_FACTORY_START_EFFICIENCY_FACTOR 
	production_factory_max_efficiency_factor = INT_production_factory_max_efficiency_factor 
	production_factory_efficiency_gain_factor = INT_production_factory_efficiency_gain_factor 
	industrial_capacity_factory = INT_industrial_capacity_factory
	consumer_goods_factor = INT_consumer_goods_factor 
	local_resources_factor = INT_local_resources_factor
	###陆军
	send_volunteer_size = INT_send_volunteer_size
	weekly_manpower = INT_weekly_manpower
	production_speed_arms_factory_factor = INT_production_speed_arms_factory_factor
	experience_gain_army_factor = INT_experience_gain_army_factor
	max_fuel_factor = INT_max_fuel_factor
	fuel_gain_factor = INT_fuel_gain_factor
	production_speed_synthetic_refinery_factor = INT_production_speed_synthetic_refinery_factor
	###海军
	experience_gain_navy_factor = INT_experience_gain_navy_factor
	production_speed_dockyard_factor = INT_production_speed_dockyard_factor
	industrial_capacity_dockyard = INT_industrial_capacity_dockyard
	mission_convoy_escort_efficiency = INT_mission_convoy_escort_efficiency
	###空军
	experience_gain_air_factor = INT_experience_gain_air_factor
	###科技
	research_speed_factor = INT_research_speed_factor
}

EUP_economic_community = {
	icon = "GFX_idea_EUP_economic_community_pic"
	consumer_goods_factor = EU_consumer_goods_factor
	global_building_slots_factor = EU_global_building_slots_factor
	production_speed_buildings_factor = EU_production_speed_buildings_factor
	production_speed_arms_factory_factor = EU_production_speed_arms_factory_factor
	production_speed_industrial_complex_factor = EU_production_speed_industrial_complex_factor
	production_factory_start_efficiency_factor = EU_production_factory_start_efficiency_factor
	production_factory_max_efficiency_factor = EU_production_factory_max_efficiency_factor	
	line_change_production_efficiency_factor = EU_line_change_production_efficiency_factor
	production_factory_efficiency_gain_factor = EU_production_factory_efficiency_gain_factor	
	industrial_capacity_factory = EU_industrial_capacity_factory			
	industrial_capacity_dockyard = EU_industrial_capacity_dockyard		
	local_resources_factor = EU_local_resources_factor
}

EUP_member_buff = {
	icon = "GFX_idea_EUP_member_buff_pic"
	political_power_gain = EUP_political_power_gain							#每日获得的政治点数
	political_power_cost = EUP_political_power_cost							#每日消耗的政治点数
	political_power_factor = EUP_political_power_factor							#政治点数
	stability_factor = EUP_stability_factor								#稳定度
	stability_weekly = EUP_stability_weekly								#每周稳定度
	stability_weekly_factor = EUP_stability_weekly_factor						#每周稳定度增长
	war_support_factor = EUP_war_support_factor							#战争支持度
	war_support_weekly = EUP_war_support_weekly								#每周战争支持度
	war_support_weekly_factor = EUP_war_support_weekly_factor						#每周战争支持度增长
	command_power_gain = EUP_command_power_gain								#每日指挥点数增长
	max_command_power = EUP_max_command_power								#最大指挥点数提高
	research_speed_factor = EUP_research_speed_factor							#研究速度
	monthly_population = EUP_monthly_population
	consumer_goods_factor = EUP_consumer_goods_factor							#生活消费品
	local_manpower = EUP_local_manpower									#当地人力
	conscription = EUP_conscription									#可征召人口
	local_non_core_manpower = EUP_local_non_core_manpower		#本地非核心人力
	conscription_factor = EUP_conscription_factor					#适役人口修正
	local_supplies = EUP_local_supplies									#当地补给能力
	local_factories = EUP_local_factories								#当地工业值
	global_building_slots_factor = EUP_global_building_slots_factor					#地区最大工业值
	production_speed_buildings_factor = EUP_production_speed_buildings_factor				#建造速度
	production_speed_nuclear_reactor_factor = EUP_production_speed_nuclear_reactor_factor #核反应堆建造速度
	production_speed_arms_factory_factor = EUP_production_speed_arms_factory_factor #军用工厂建造速度
	production_speed_industrial_complex_factor = EUP_production_speed_industrial_complex_factor #民用工厂建造速度
	production_speed_synthetic_refinery_factor = EUP_production_speed_synthetic_refinery_factor #化学合成厂建造速度
	production_speed_dockyard_factor = EUP_production_speed_dockyard_factor #海军船坞建造速度
	production_speed_bunker_factor = EUP_production_speed_bunker_factor #堡垒建造速度
	production_speed_naval_base_factor = EUP_production_speed_naval_base_factor
	production_speed_infrastructure_factor = EUP_production_speed_infrastructure_factor   #基础设施建造速度
	production_speed_fuel_silo_factor = EUP_production_speed_fuel_silo_factor
	production_factory_start_efficiency_factor = EUP_production_factory_start_efficiency_factor		#基础生产效率
	production_factory_max_efficiency_factor = EUP_production_factory_max_efficiency_factor		#生产效率上限
	line_change_production_efficiency_factor = EUP_line_change_production_efficiency_factor		#生产效率保持
	production_factory_efficiency_gain_factor = EUP_production_factory_efficiency_gain_factor		#生产效率增长
	industrial_capacity_factory = EUP_industrial_capacity_factory						#工厂产出
	industrial_capacity_dockyard = EUP_industrial_capacity_dockyard					#海军船坞产出
	industry_air_damage_factor = EUP_industry_air_damage_factor						#工厂受轰炸易损性
	industry_repair_factor = EUP_industry_repair_factor							#工厂修复速度
	industry_free_repair_factor = EUP_industry_free_repair_factor						#免费维修
	production_oil_factor = EUP_production_oil_factor							#合成油
	nuclear_production_factor = EUP_nuclear_production_factor						#核弹生产
	local_resources = EUP_local_resources								#当地资源
